TOWN,ADDRESS,Times sold,Sold date,Sold price
Liverpool,AIRLIE GARDENS 3 ,2,11-10-2014,490000
Liverpool,AIRLIE GARDENS 3 ,2,2-20-2017,635000
Liverpool,ARGYLE ROAD 37C ,2,12-23-2014,124500
Liverpool,ARGYLE ROAD 37C ,2,2-1-2017,178000
Liverpool,ARGYLE ROAD 43D ,2,1-7-2014,121000
Liverpool,ARGYLE ROAD 43D ,2,2-17-2017,210000
Liverpool,ARGYLE ROAD 8B ,2,5-29-2015,182500
Liverpool,ARGYLE ROAD 8B ,2,11-16-2017,242500
Liverpool,AUCKLAND ROAD 149 ,2,5-29-2014,146500
Liverpool,AUCKLAND ROAD 149 ,2,10-27-2017,460000
Liverpool,AUCKLAND ROAD 2 ,2,4-30-2013,370000
Liverpool,AUCKLAND ROAD 2 ,2,8-7-2017,615000
Liverpool,AUDREY ROAD 7 ,2,1-6-2015,345000
Liverpool,AUDREY ROAD 7 ,2,4-20-2018,430000
Liverpool,AZALEA CLOSE 32 ,2,3-6-2008,200000
Liverpool,AZALEA CLOSE 32 ,2,11-10-2017,300000
Liverpool,BALFOUR ROAD 103A ,2,1-20-2016,266000
Liverpool,BALFOUR ROAD 103A ,2,10-20-2017,330000
Liverpool,BALFOUR ROAD 185A ,3,9-1-2009,158000
Liverpool,BALFOUR ROAD 185A ,3,9-14-2012,169000
Liverpool,BALFOUR ROAD 185A ,3,2-17-2017,320000
Liverpool,BEEHIVE LANE BEEHIVE COURT FLAT 1,2,1-21-2009,115000
Liverpool,BEEHIVE LANE BEEHIVE COURT FLAT 1,2,9-1-2017,230000
Liverpool,BENTON ROAD 18 ,2,4-17-2008,300000
Liverpool,BENTON ROAD 18 ,2,4-6-2018,260000
Liverpool,BLUEBELL WAY CONIFER COURT FLAT 38,2,9-5-2013,146000
Liverpool,BLUEBELL WAY CONIFER COURT FLAT 38,2,5-12-2017,260000
Liverpool,BRISBANE ROAD 18B ,2,4-1-2011,120000
Liverpool,BRISBANE ROAD 18B ,2,3-24-2017,215000
Liverpool,BRITANNIA ROAD 10C ,2,11-7-2016,128000
Liverpool,BRITANNIA ROAD 10C ,2,2-14-2018,64000
Liverpool,BRITANNIA ROAD 20 GROUND FLOOR FLAT,2,1-27-2015,178000
Liverpool,BRITANNIA ROAD 20 GROUND FLOOR FLAT,2,1-26-2018,253000
Liverpool,BRITANNIA ROAD 34 ,2,9-24-2015,359000
Liverpool,BRITANNIA ROAD 34 ,2,10-4-2017,395000
Liverpool,CAVENHAM GARDENS 17 ,2,4-22-2015,310000
Liverpool,CAVENHAM GARDENS 17 ,2,9-15-2017,390000
Liverpool,CENTREWAY APARTMENTS CITY VIEW FLAT 110,3,8-11-2010,145000
Liverpool,CENTREWAY APARTMENTS CITY VIEW FLAT 110,3,7-15-2013,190000
Liverpool,CENTREWAY APARTMENTS CITY VIEW FLAT 110,3,11-14-2017,312000
Liverpool,CENTREWAY APARTMENTS CITY VIEW FLAT 85,2,3-30-2008,250750
Liverpool,CENTREWAY APARTMENTS CITY VIEW FLAT 85,2,3-12-2018,237000
Liverpool,COLOMBO ROAD 54 ,2,10-14-2013,295000
Liverpool,COLOMBO ROAD 54 ,2,2-22-2017,216210
Liverpool,COURTLAND AVENUE 102 ,4,8-7-2008,245000
Liverpool,COURTLAND AVENUE 102 ,4,8-7-2008,150000
Liverpool,COURTLAND AVENUE 102 ,4,7-8-2011,135000
Liverpool,COURTLAND AVENUE 102 ,4,3-15-2017,249995
Liverpool,COVENTRY ROAD 129 GROUND FLOOR FLAT,4,6-17-2009,140000
Liverpool,COVENTRY ROAD 129 GROUND FLOOR FLAT,4,3-11-2010,199250
Liverpool,COVENTRY ROAD 129 GROUND FLOOR FLAT,4,11-15-2017,370000
Liverpool,COVENTRY ROAD 129 GROUND FLOOR FLAT,4,11-15-2017,370000
Liverpool,COVENTRY ROAD 140A ,2,4-24-2015,187500
Liverpool,COVENTRY ROAD 140A ,2,1-11-2018,234000
Liverpool,COVENTRY ROAD 295 ,2,4-30-2008,285000
Liverpool,COVENTRY ROAD 295 ,2,3-8-2018,475000
Liverpool,COWLEY ROAD 24A ,3,2-27-2009,123000
Liverpool,COWLEY ROAD 24A ,3,6-21-2011,136000
Liverpool,COWLEY ROAD 24A ,3,11-7-2017,269000
Liverpool,DAHLIA GARDENS 21 ,3,11-17-2015,255000
Liverpool,DAHLIA GARDENS 21 ,3,2-2-2016,275000
Liverpool,DAHLIA GARDENS 21 ,3,1-30-2017,360000
Liverpool,DE VERE GARDENS 21 FLAT A,2,8-20-2013,130000
Liverpool,DE VERE GARDENS 21 FLAT A,2,8-10-2017,219000
Liverpool,EMPRESS AVENUE 32 ,2,2-17-2014,250000
Liverpool,EMPRESS AVENUE 32 ,2,2-8-2018,740000
Liverpool,EMPRESS AVENUE 45C ,2,8-21-2009,175000
Liverpool,EMPRESS AVENUE 45C ,2,10-20-2017,330000
Liverpool,EMPRESS AVENUE 5 FLAT 1,2,5-29-2008,210000
Liverpool,EMPRESS AVENUE 5 FLAT 1,2,7-28-2017,157500
Liverpool,EMPRESS AVENUE 5 FLAT 2,2,6-13-2008,220000
Liverpool,EMPRESS AVENUE 5 FLAT 2,2,3-22-2017,157500
Liverpool,EMPRESS AVENUE 5 FLAT 4,2,6-13-2008,220000
Liverpool,EMPRESS AVENUE 5 FLAT 4,2,3-22-2017,157500
Liverpool,ETON ROAD 188 ,2,10-24-2014,275000
Liverpool,ETON ROAD 188 ,2,5-19-2017,420000
Liverpool,ETON ROAD 59 ,2,10-1-2014,250000
Liverpool,ETON ROAD 59 ,2,1-31-2018,400000
Liverpool,EXETER GARDENS 1 ,3,2-1-2008,370000
Liverpool,EXETER GARDENS 1 ,3,11-28-2011,360000
Liverpool,EXETER GARDENS 1 ,3,8-24-2017,800000
Liverpool,EXETER GARDENS 53 ,3,8-11-2008,375000
Liverpool,EXETER GARDENS 53 ,3,3-3-2014,250000
Liverpool,EXETER GARDENS 53 ,3,12-15-2017,594000
Liverpool,FALLAIZE AVENUE 5 ,2,7-6-2017,380000
Liverpool,FALLAIZE AVENUE 5 ,2,8-16-2017,385000
Liverpool,FRANCIS AVENUE 14 ,4,12-2-2013,215000
Liverpool,FRANCIS AVENUE 14 ,4,10-2-2013,210000
Liverpool,FRANCIS AVENUE 14 ,4,7-25-2014,258000
Liverpool,FRANCIS AVENUE 14 ,4,12-8-2017,190000
Liverpool,FRANCIS AVENUE 86 ,2,2-4-2009,162500
Liverpool,FRANCIS AVENUE 86 ,2,9-22-2017,360000
Liverpool,GRANGE ROAD 15 ,2,3-8-2010,195000
Liverpool,GRANGE ROAD 15 ,2,6-7-2017,300000
Liverpool,GREEN LANE 177 ,3,7-8-2011,160000
Liverpool,GREEN LANE 177 ,3,10-17-2011,185000
Liverpool,GREEN LANE 177 ,3,2-2-2017,270000
Liverpool,GREEN LANE 40 ,2,2-12-2018,292500
Liverpool,GREEN LANE 40 ,2,4-26-2018,375000
Liverpool,HAINAULT STREET SPECTRUM TOWER 2 - 20 FLAT 9,2,1-31-2017,261000
Liverpool,HAINAULT STREET SPECTRUM TOWER 2 - 20 FLAT 9,2,1-31-2017,261000
Liverpool,HAMPTON ROAD 160 ,2,2-27-2015,285000
Liverpool,HAMPTON ROAD 160 ,2,11-15-2017,370000
Liverpool,HAMPTON ROAD 241 ,2,1-19-2012,116250
Liverpool,HAMPTON ROAD 241 ,2,12-18-2017,200000
Liverpool,HARVEY ROAD 45 ,2,2-12-2015,247500
Liverpool,HARVEY ROAD 45 ,2,10-20-2017,330000
Liverpool,HENLEY ROAD 156 ,2,8-11-2017,310000
Liverpool,HENLEY ROAD 156 ,2,10-24-2017,358000
Liverpool,HENLEY ROAD 168 ,2,1-10-2008,249995
Liverpool,HENLEY ROAD 168 ,2,6-16-2017,390000
Liverpool,HENLEY ROAD 174 ,2,1-9-2009,170000
Liverpool,HENLEY ROAD 174 ,2,6-9-2017,390000
Liverpool,HENLEY ROAD 259 ,2,4-8-2008,260000
Liverpool,HENLEY ROAD 259 ,2,11-24-2017,285000
Liverpool,HENLEY ROAD 39 ,2,1-15-2016,220000
Liverpool,HENLEY ROAD 39 ,2,7-26-2017,370000
Liverpool,HICKLING ROAD 15 ,2,2-5-2016,350000
Liverpool,HICKLING ROAD 15 ,2,5-12-2017,410000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1008,2,2-25-2010,224000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1008,2,2-24-2017,250000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1208,2,4-9-2010,167500
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1208,2,4-27-2017,250000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1901,3,3-30-2010,220000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1901,3,9-11-2013,225000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 1901,3,1-19-2018,340000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 412,2,3-2-2010,227500
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 412,2,1-19-2018,250000
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 703,2,5-28-2010,147500
Liverpool,HIGH ROAD RAPHAEL HOUSE 250 FLAT 703,2,5-19-2017,253000
Liverpool,HIGHLANDS GARDENS 18 ,2,5-31-2012,320000
Liverpool,HIGHLANDS GARDENS 18 ,2,11-7-2017,685000
Liverpool,HOWARD ROAD 1 ,2,8-6-2010,207500
Liverpool,HOWARD ROAD 1 ,2,5-22-2017,220000
Liverpool,HYACINTH CLOSE BERBERIS COURT FLAT 8,2,2-11-2008,168500
Liverpool,HYACINTH CLOSE BERBERIS COURT FLAT 8,2,7-24-2017,245000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 59,2,5-29-2009,290000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 59,2,4-27-2017,335000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 77,2,5-27-2009,210000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 77,2,4-27-2018,365000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 94,2,5-27-2009,258000
Liverpool,Liverpool HILL ICON BUILDING 39 FLAT 94,2,10-18-2017,328000
Liverpool,INGLEBY ROAD 13 ,2,7-22-2014,162000
Liverpool,INGLEBY ROAD 13 ,2,1-25-2017,245000
Liverpool,INGLEBY ROAD 14B ,2,5-12-2014,182000
Liverpool,INGLEBY ROAD 14B ,2,10-18-2017,332000
Liverpool,INGLEBY ROAD 47 FLAT A,2,11-28-2008,195000
Liverpool,INGLEBY ROAD 47 FLAT A,2,8-25-2017,357000
Liverpool,INGLEBY ROAD 59 FLAT 1,2,7-28-2017,140000
Liverpool,INGLEBY ROAD 59 FLAT 1,2,7-28-2017,160000
Liverpool,JERSEY ROAD 16 ,2,5-31-2011,200000
Liverpool,JERSEY ROAD 16 ,2,2-13-2018,387500
Liverpool,KENSINGTON GARDENS 33B ,2,3-14-2014,175000
Liverpool,KENSINGTON GARDENS 33B ,2,2-10-2017,252500
Liverpool,KINGSTON ROAD 266 ,2,5-11-2009,212000
Liverpool,KINGSTON ROAD 266 ,2,3-23-2018,405000
Liverpool,LENNOX GARDENS 23 ,2,3-23-2009,285000
Liverpool,LENNOX GARDENS 23 ,2,7-10-2017,540000
Liverpool,LEY STREET 214A ,2,2-15-2016,195000
Liverpool,LEY STREET 214A ,2,10-13-2017,215000
Liverpool,LEY STREET 443 ,2,3-24-2016,334000
Liverpool,LEY STREET 443 ,2,8-23-2017,468000
Liverpool,MADRAS ROAD MADRAS HOUSE 7,3,6-5-2014,125000
Liverpool,MADRAS ROAD MADRAS HOUSE 7,3,3-30-2016,160000
Liverpool,MADRAS ROAD MADRAS HOUSE 7,3,4-28-2017,205000
Liverpool,MANSFIELD ROAD 51B ,2,7-15-2016,165000
Liverpool,MANSFIELD ROAD 51B ,2,3-31-2017,345000
Liverpool,MELBOURNE ROAD 16 ,2,2-28-2018,655000
Liverpool,MELBOURNE ROAD 16 ,2,3-29-2018,725000
Liverpool,MELFORD ROAD 4A ,2,3-5-2014,138000
Liverpool,MELFORD ROAD 4A ,2,4-21-2017,182000
Liverpool,MELFORD ROAD 8 ,2,2-26-2015,230000
Liverpool,MELFORD ROAD 8 ,2,7-30-2017,300000
Liverpool,MONTREAL ROAD 25A ,2,5-30-2008,145000
Liverpool,MONTREAL ROAD 25A ,2,1-6-2017,97201
Liverpool,MORTLAKE ROAD 264 ,2,5-21-2014,312000
Liverpool,MORTLAKE ROAD 264 ,2,7-3-2017,380000
Liverpool,MORTLAKE ROAD 326 ,2,2-20-2009,235000
Liverpool,MORTLAKE ROAD 326 ,2,5-31-2017,198000
Liverpool,NORMAN ROAD 73 ,2,8-8-2014,250000
Liverpool,NORMAN ROAD 73 ,2,8-7-2017,387000
Liverpool,NORTHBROOK ROAD 3 LOWER FLAT,2,2-22-2008,150000
Liverpool,NORTHBROOK ROAD 3 LOWER FLAT,2,4-26-2017,310000
Liverpool,OAKLANDS PARK AVENUE 32 ,2,3-24-2017,278500
Liverpool,OAKLANDS PARK AVENUE 32 ,2,6-2-2017,311000
Liverpool,OAKLANDS PARK AVENUE 50 ,2,10-23-2017,260000
Liverpool,OAKLANDS PARK AVENUE 50 ,2,2-5-2018,284000
Liverpool,OXFORD ROAD 28 FLAT A,2,7-9-2010,94000
Liverpool,OXFORD ROAD 28 FLAT A,2,12-6-2017,186000
Liverpool,PAGET ROAD 27 ,2,2-18-2013,206000
Liverpool,PAGET ROAD 27 ,2,3-30-2017,362500
Liverpool,PARK AVENUE 23 ,2,7-10-2015,555500
Liverpool,PARK AVENUE 23 ,2,11-24-2017,660000
Liverpool,PARK AVENUE VALEBROOK 2 3B,2,2-10-2015,187500
Liverpool,PARK AVENUE VALEBROOK 2 3B,2,10-25-2017,245000
Liverpool,PITTMAN GARDENS 83 ,2,9-3-2010,122000
Liverpool,PITTMAN GARDENS 83 ,2,8-16-2017,140000
Liverpool,RICHMOND ROAD 158 ,2,3-4-2016,179000
Liverpool,RICHMOND ROAD 158 ,2,7-6-2017,145000
Liverpool,RICHMOND ROAD 184 ,2,2-11-2008,325000
Liverpool,RICHMOND ROAD 184 ,2,1-25-2017,299500
Liverpool,RICHMOND ROAD 24 FLAT 3,2,2-11-2015,210000
Liverpool,RICHMOND ROAD 24 FLAT 3,2,7-28-2017,277000
Liverpool,RIPON GARDENS 1 ,2,1-18-2013,420000
Liverpool,RIPON GARDENS 1 ,2,8-24-2017,645000
Liverpool,ROYSTON GARDENS 65 ,2,5-23-2013,450000
Liverpool,ROYSTON GARDENS 65 ,2,4-3-2017,650000
Liverpool,ROYSTON GARDENS ROYSTON COURT 7,2,5-21-2010,175000
Liverpool,ROYSTON GARDENS ROYSTON COURT 7,2,1-25-2017,300000
Liverpool,ROYSTON PARADE 29 ,2,10-30-2015,330000
Liverpool,ROYSTON PARADE 29 ,2,1-15-2018,520000
Liverpool,RUTLAND ROAD 18A ,2,4-10-2015,316500
Liverpool,RUTLAND ROAD 18A ,2,12-15-2017,470000
Liverpool,SAXON ROAD 25 ,2,5-8-2008,235000
Liverpool,SAXON ROAD 25 ,2,8-1-2017,320000
Liverpool,SAXON ROAD 36 ,2,10-3-2013,212000
Liverpool,SAXON ROAD 36 ,2,1-15-2018,375000
Liverpool,SELBORNE ROAD 11A ,2,7-30-2008,140000
Liverpool,SELBORNE ROAD 11A ,2,3-31-2017,186740
Liverpool,SELBORNE ROAD 11B ,2,7-19-2017,169000
Liverpool,SELBORNE ROAD 11B ,2,4-20-2018,300000
Liverpool,SELBORNE ROAD 36B ,2,6-30-2016,160000
Liverpool,SELBORNE ROAD 36B ,2,9-18-2017,255000
Liverpool,SELBORNE ROAD 44 FLAT 4,2,6-16-2008,145000
Liverpool,SELBORNE ROAD 44 FLAT 4,2,10-18-2017,210000
Liverpool,SOUTH PARK CRESCENT 2 ,2,2-6-2018,350000
Liverpool,SOUTH PARK CRESCENT 2 ,2,3-26-2018,413000
Liverpool,ST MARYS ROAD 32 ,2,2-14-2011,220000
Liverpool,ST MARYS ROAD 32 ,2,3-16-2018,390000
Liverpool,STAINES ROAD 244 ,2,6-26-2008,250000
Liverpool,STAINES ROAD 244 ,2,3-23-2018,220000
Liverpool,STAINES ROAD 3 ,2,1-20-2016,300000
Liverpool,STAINES ROAD 3 ,2,6-23-2017,410000
Liverpool,STAINES ROAD 76 ,2,10-14-2015,327000
Liverpool,STAINES ROAD 76 ,2,2-23-2018,383000
Liverpool,STANLEY ROAD 120B ,2,11-1-2011,113000
Liverpool,STANLEY ROAD 120B ,2,1-22-2018,228000
Liverpool,THE DRIVE 11B ,2,5-21-2010,147500
Liverpool,THE DRIVE 11B ,2,3-15-2017,268000
Liverpool,THE DRIVE 317 ,2,11-28-2014,350000
Liverpool,THE DRIVE 317 ,2,7-14-2017,530000
Liverpool,THE DRIVE 51 FLAT 1,2,6-2-2008,160000
Liverpool,THE DRIVE 51 FLAT 1,2,2-3-2017,1157500
Liverpool,THE DRIVE 5B ,3,7-25-2014,180000
Liverpool,THE DRIVE 5B ,3,4-15-2016,212000
Liverpool,THE DRIVE 5B ,3,5-4-2017,260000
Liverpool,THOROLD ROAD 346 ,2,1-25-2016,377000
Liverpool,THOROLD ROAD 346 ,2,4-12-2017,435000
Liverpool,THOROLD ROAD 366 ,2,10-24-2014,326000
Liverpool,THOROLD ROAD 366 ,2,8-25-2017,455000
Liverpool,THOROLD ROAD 402 ,2,5-23-2016,310000
Liverpool,THOROLD ROAD 402 ,2,8-25-2017,450000
Liverpool,VICARAGE LANE 83A ,2,8-26-2011,145000
Liverpool,VICARAGE LANE 83A ,2,2-28-2018,250000
Liverpool,WANSTEAD LANE 45 ,2,11-18-2010,385000
Liverpool,WANSTEAD LANE 45 ,2,12-20-2017,650000
Liverpool,WANSTEAD LANE CARLISLE HOUSE FLAT 6,2,11-30-2016,137000
Liverpool,WANSTEAD LANE CARLISLE HOUSE FLAT 6,2,8-1-2017,185000
Liverpool,WANSTEAD PARK ROAD 143A ,3,12-15-2009,115000
Liverpool,WANSTEAD PARK ROAD 143A ,3,10-31-2014,190000
Liverpool,WANSTEAD PARK ROAD 143A ,3,8-23-2017,290000
Liverpool,WINGATE ROAD 19 ,2,4-26-2013,171100
Liverpool,WINGATE ROAD 19 ,2,1-19-2018,337900
Liverpool,WINGATE ROAD 2 ,2,1-31-2008,284995
Liverpool,WINGATE ROAD 2 ,2,10-20-2017,370000
Liverpool,WOODLANDS ROAD 44 ,2,5-24-2013,170000
Liverpool,WOODLANDS ROAD 44 ,2,5-8-2017,160000
Liverpool,YORK ROAD 47 ,2,3-1-2010,185000
Liverpool,YORK ROAD 47 ,2,7-14-2017,270000
